Variable description,Spatial/Temporal/Number,Variable API Name,For Infographics (Y/N),For country profile page (Y/N),SDG/JIAF and Hazard/Risk/Exposure,Relevant sentence
Access to electricity (% of population),Temporal,EG.ELC.ACCS.ZS,,,,The percentage of population with access to electricity in X is estimated to be Y% by the World Bank.
Average precipitation in depth (mm per year),Number,AG.LND.PRCP.MM,Y,Y,,The average precipitation in X is estimated to be Y mm per year by the World Bank.
Forest area (% of land),Temporal,AG.LND.FRST.ZS,,Y,,Forest area in X is estimated to be Y% by the World Bank.
Rural population (% of population),Temporal,SP.RUR.TOTL.ZS,Y,Y,,The percentage of rural population in X is estimated to be Y% by the World Bank.
"Rural population, elevation<5m (% of population)",Number,EN.POP.EL5M.RU.ZS,,,,The percentage of rural population in X living in low elevation areas is estimated to be Y% by the World Bank.
"Urban population, elevation<5m (% of population)",Number,EN.POP.EL5M.UR.ZS,,,,The percentage of urban population in X living in low elevation areas is estimated to be Y% by the World Bank.
"Population, elevation<5m (% of population)",Number,EN.POP.EL5M.ZS,,,,The percentage of the population in X living in low elevation areas is estimated to be Y% by the World Bank.
Food production index,Temporal,AG.PRD.FOOD.XD,,Y,,"The food production index in X is Y, according to the World Bank."
Income share held by lowest 20%,Number,SI.DST.FRST.20,Y,,,The income share held by the poorest quintile in X is estimated to be Y% by the World Bank.
Vulnerable employment (% of total employment),Temporal,SL.EMP.VULN.ZS,,Y,,Vulnerable employment in X is estimated to be Y% of total employment by the World Bank.
Net migration,Number,SM.POP.NETM,Y,Y,,The net migration in X is estimated to be Y people per year by the World Bank.
Mortality rate under 5 (per 1K births),Temporal,SH.DYN.MORT,Y,Y,,The under-5 mortality rate in X is estimated to be Y per 1000 births by the World Bank.
CO2 emissions (kg per 2017 PPP $ of GDP),Temporal,EN.ATM.CO2E.PP.GD.KD,,,,CO2 emissions in X are estimated to be Y kg per PPP$ 2017
Disaster risk reduction progress score (1-5 scale; 5=best),Number,EN.CLC.DRSK.XQ,Y,,,The disaster risk reduction progress score in X rated as Y by the World Bank.
Ease of doing business score (0 = lowest performance to 100 = best performance),Temporal,IC.BUS.DFRN.XQ,,Y,,"Ease of doing business score in X is Y, according to the World Bank."
Adjusted net national income per capita (constant 2015 US$),Temporal,NY.ADJ.NNTY.KD,,,,"Adjusted net national income per capita in X is Y, according to the World Bank."
"GDP per capita, PPP (constant 2017 international $)",Temporal,NY.GDP.PCAP.PP.KD,Y,Y,,"The per-capita GDP in X is $Y, according to the World Bank."
"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",Number,SE.SEC.CUAT.PO.ZS,,Y,,The percentage of the population having completed post-secondary in X is Y%.
"Literacy rate, adult total (% of people ages 15 and above)",Temporal,SE.ADT.LITR.ZS,,Y,,"The adult literacy rate in X is Y%, according to the World Bank."
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",Temporal,EN.ATM.PM25.MC.M3,Y,Y,,The mean annual exposure to PM2.5 particles in X is estimated to be Y ug per m3 by the World Bank.
"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",Temporal,EN.ATM.PM25.MC.ZS,,,,"The population with excess PM2.5 air pollution exposure in X is Y%, according to the World Bank."
Present value of external debt (% of GNI),Number,DT.DOD.PVLX.GN.ZS,,,,"External debt in X is Y% of GNI, according to the World Bank."
"Primary education, pupils (% female)",Temporal,SE.PRM.ENRL.FE.ZS,,Y,,Primary students who are female in X is estimated to be Y% by the World Bank.
"Progression to secondary school, female (%)",Temporal,SE.SEC.PROG.FE.ZS,,,,"Female progression to secondary school in X is Y%, according to the World Bank."
