"","Index","Value","Rank","Rank_out_of","Index_name","Source","Year of Publication","URL","Unit","Comparative Value","Description","Category"
"1","INFORM",5.2,43,191,"Inform Risk","INFORM Risk Mid 2022",2022,"https://drmkc.jrc.ec.europa.eu/inform-index","scale 0-10","High","The Inform Risk for Madagascar is estimated to be 5.2 (units), which is considered as High risk as compared to 191 other countries. Additionally, Madagascar ranks at 43 out of 191 around the world. These estimates were taken from INFORM Risk Mid 2022, made in 2022. (https://drmkc.jrc.ec.europa.eu/inform-index)","Risk Index"
"2","VU",5.1,56,191,"Vulnerability","INFORM Risk Mid 2022",2022,"https://drmkc.jrc.ec.europa.eu/inform-index","scale 0-10","High","The Vulnerability for Madagascar is estimated to be 5.1 (units), which is considered as High risk as compared to 191 other countries. Additionally, Madagascar ranks at 56 out of 191 around the world. These estimates were taken from INFORM Risk Mid 2022, made in 2022. (https://drmkc.jrc.ec.europa.eu/inform-index)","Vulnerability"
"3","VU.SEV",6,33,190,"Social-Economics Vulnerability","INFORM Risk Mid 2022",2022,"https://drmkc.jrc.ec.europa.eu/inform-index","scale 0-10","Very High","The Social-Economics Vulnerability for Madagascar is estimated to be 6 (units), which is considered as Very High risk as compared to 190 other countries. Additionally, Madagascar ranks at 33 out of 190 around the world. These estimates were taken from INFORM Risk Mid 2022, made in 2022. (https://drmkc.jrc.ec.europa.eu/inform-index)","Vulnerability"
"4","VU.SEV.AD",1.8,70,168,"Public aid per capita","INFORM Risk Mid 2022",2022,"https://drmkc.jrc.ec.europa.eu/inform-index","scale 0-10","Moderate","The Public aid per capita for Madagascar is estimated to be 1.8 (units), which is considered as Moderate risk as compared to 168 other countries. Additionally, Madagascar ranks at 70 out of 168 around the world. These estimates were taken from INFORM Risk Mid 2022, made in 2022. (https://drmkc.jrc.ec.europa.eu/inform-index)","Vulnerability"
"5","VU.SEV.INQ",4.4,79,178,"Income Gini coefficient - Inequality in income or consumption","INFORM Risk Mid 2022",2022,"https://drmkc.jrc.ec.europa.eu/inform-index","scale 0-10","Moderate","The Income Gini coefficient - Inequality in income or consumption for Madagascar is estimated to be 4.4 (units), which is considered as Moderate risk as compared to 178 other countries. Additionally, Madagascar ranks at 79 out of 178 around the world. These estimates were taken from INFORM Risk Mid 2022, made in 2022. (https://drmkc.jrc.ec.europa.eu/inform-index)","Vulnerability"
"6","VU.SEV.PD",8.8,17,165,"Multidimensional Poverty Index","INFORM Risk Mid 2022",2022,"https://drmkc.jrc.ec.europa.eu/inform-index","scale 0-10","Very High","The Multidimensional Poverty Index for Madagascar is estimated to be 8.8 (units), which is considered as Very High risk as compared to 165 other countries. Additionally, Madagascar ranks at 17 out of 165 around the world. These estimates were taken from INFORM Risk Mid 2022, made in 2022. (https://drmkc.jrc.ec.europa.eu/inform-index)","Vulnerability"
"7","VU.VGR",4.1,87,191,"Vulnerable Groups","INFORM Risk Mid 2022",2022,"https://drmkc.jrc.ec.europa.eu/inform-index","scale 0-10","Moderate","The Vulnerable Groups for Madagascar is estimated to be 4.1 (units), which is considered as Moderate risk as compared to 191 other countries. Additionally, Madagascar ranks at 87 out of 191 around the world. These estimates were taken from INFORM Risk Mid 2022, made in 2022. (https://drmkc.jrc.ec.europa.eu/inform-index)","Vulnerability"
"8","VU.VGR.OG",6.2,21,190,"Adult Prevalence of HIV-AIDS","INFORM Risk Mid 2022",2022,"https://drmkc.jrc.ec.europa.eu/inform-index","scale 0-10","Very High","The Adult Prevalence of HIV-AIDS for Madagascar is estimated to be 6.2 (units), which is considered as Very High risk as compared to 190 other countries. Additionally, Madagascar ranks at 21 out of 190 around the world. These estimates were taken from INFORM Risk Mid 2022, made in 2022. (https://drmkc.jrc.ec.europa.eu/inform-index)","Vulnerability"
"9","VU.VGR.UP",1.2,144,154,"Returned refugees","INFORM Risk Mid 2022",2022,"https://drmkc.jrc.ec.europa.eu/inform-index","scale 0-10","Very Low","The Returned refugees for Madagascar is estimated to be 1.2 (units), which is considered as Very Low risk as compared to 154 other countries. Additionally, Madagascar ranks at 144 out of 154 around the world. These estimates were taken from INFORM Risk Mid 2022, made in 2022. (https://drmkc.jrc.ec.europa.eu/inform-index)","Vulnerability"
"10","CC",7.1,19,191,"Lack of Coping Capacity","INFORM Risk Mid 2022",2022,"https://drmkc.jrc.ec.europa.eu/inform-index","scale 0-10","Very High","The Lack of Coping Capacity for Madagascar is estimated to be 7.1 (units), which is considered as Very High risk as compared to 191 other countries. Additionally, Madagascar ranks at 19 out of 191 around the world. These estimates were taken from INFORM Risk Mid 2022, made in 2022. (https://drmkc.jrc.ec.europa.eu/inform-index)","Vulnerability"
