Index,Value,Rank,Rank_out_of,Name,Source,Year of Publication,URL,Unit,Comparative Value,Description,Category
INFORM,3.6,105,191,INFORM  - Risk,INFORM Risk Mid 2022,2022,[https://drmkc.jrc.ec.europa.eu/inform-index](https://drmkc.jrc.ec.europa.eu/inform-index),(scale 0-10),Moderate,"The inform  - risk for Kyrgyzstan is estimated to be 3.6     (scale 0-10), which is considered moderate value as compared to 191 other countries. Additionally, Kyrgyzstan ranks at 105 out of 191 around the world. These estimates were taken from INFORM Risk Mid 2022, made in 2022. ([https://drmkc.jrc.ec.europa.eu/inform-index](https://drmkc.jrc.ec.europa.eu/inform-index))",Risk Index
AG.LND.PRCP.MM,533,142,182,Average precipitation in depth,World Development Indicators,2018,[https://data.worldbank.org/indicator/AG.LND.PRCP.MM](https://data.worldbank.org/indicator/AG.LND.PRCP.MM),mm per year,Low,"The average precipitation in depth for Kyrgyzstan is estimated to be 533     mm per year, which is considered low value as compared to 182 other countries. Additionally, Kyrgyzstan ranks at 142 out of 182 around the world. These estimates were taken from World Development Indicators, made in 2018. ([https://data.worldbank.org/indicator/AG.LND.PRCP.MM](https://data.worldbank.org/indicator/AG.LND.PRCP.MM))",Hazard
EQ475yr,239.06,4,43,"Global Earthquake Hazard  (GAR 15, 475-Year RP)",International Centre for Numerical Methods in Engineering (CIMNE) & INGENIAR Ltda,2015,[https://datacatalog.worldbank.org/search/dataset/0038576/Global-earthquake-hazard](https://datacatalog.worldbank.org/search/dataset/0038576/Global-earthquake-hazard),m/s^2 indicating peak ground acceleration,Very High,"The global earthquake hazard  (gar 15, 475-year rp) for Kyrgyzstan is estimated to be 239.06  m/s^2 indicating peak ground acceleration, which is considered very high value as compared to 43 other countries. Additionally, Kyrgyzstan ranks at 4 out of 43 around the world. These estimates were taken from International Centre for Numerical Methods in Engineering (CIMNE) & INGENIAR Ltda, made in 2015. ([https://datacatalog.worldbank.org/search/dataset/0038576/Global-earthquake-hazard](https://datacatalog.worldbank.org/search/dataset/0038576/Global-earthquake-hazard))",Hazard
EHt20yr,22.35,49,50,Global Extreme Heat Hazard (20-Year Return Period),World Bank,2017,[https://datacatalog.worldbank.org/search/dataset/0040194/Global-extreme-heat-hazar](https://datacatalog.worldbank.org/search/dataset/0040194/Global-extreme-heat-hazar),Celsius indicating wet bulb globe temperature,Very Low,"The global extreme heat hazard (20-year return period) for Kyrgyzstan is estimated to be 22.35   Celsius indicating wet bulb globe temperature, which is considered very low value as compared to 50 other countries. Additionally, Kyrgyzstan ranks at 49 out of 50 around the world. These estimates were taken from World Bank, made in 2017. ([https://datacatalog.worldbank.org/search/dataset/0040194/Global-extreme-heat-hazar](https://datacatalog.worldbank.org/search/dataset/0040194/Global-extreme-heat-hazar))",Hazard
LS,0.03,2,18,Global Landslide Hazard Map (Earthquake Trigger),World Bank,2020,[https://datacatalog.worldbank.org/search/dataset/0037584/Global-landslide-hazard-map](https://datacatalog.worldbank.org/search/dataset/0037584/Global-landslide-hazard-map),annual frequency of significant landslides per km^2,Very High,"The global landslide hazard map (earthquake trigger) for Kyrgyzstan is estimated to be 0.03    annual frequency of significant landslides per km^2, which is considered very high value as compared to 18 other countries. Additionally, Kyrgyzstan ranks at 2 out of 18 around the world. These estimates were taken from World Bank, made in 2020. ([https://datacatalog.worldbank.org/search/dataset/0037584/Global-landslide-hazard-map](https://datacatalog.worldbank.org/search/dataset/0037584/Global-landslide-hazard-map))",Hazard
EN.ATM.PM25.MC.M3,22.74,88,194,"PM2.5 air pollution, mean annual exposure",World Development Indicators,2017,[https://data.worldbank.org/indicator/EN.ATM.PM25.MC.M3](https://data.worldbank.org/indicator/EN.ATM.PM25.MC.M3),micrograms per cubic meter,Moderate,"The pm2.5 air pollution, mean annual exposure for Kyrgyzstan is estimated to be 22.74   micrograms per cubic meter, which is considered moderate value as compared to 194 other countries. Additionally, Kyrgyzstan ranks at 88 out of 194 around the world. These estimates were taken from World Development Indicators, made in 2017. ([https://data.worldbank.org/indicator/EN.ATM.PM25.MC.M3](https://data.worldbank.org/indicator/EN.ATM.PM25.MC.M3))",Hazard
FemalPp,3473643,27,49,Female Population,WorldPop + World Bank,2021,[https://www.worldpop.org/](https://www.worldpop.org/),(counts),Moderate,"The female population for Kyrgyzstan is estimated to be 3473643 (counts), which is considered moderate value as compared to 49 other countries. Additionally, Kyrgyzstan ranks at 27 out of 49 around the world. These estimates were taken from WorldPop + World Bank, made in 2021. ([https://www.worldpop.org/](https://www.worldpop.org/))",Exposure
AG.LND.FRST.ZS,6.86,174,213,Forest area,World Development Indicators,2020,[https://data.worldbank.org/indicator/AG.LND.FRST.ZS](https://data.worldbank.org/indicator/AG.LND.FRST.ZS),% of land,Very Low,"The forest area for Kyrgyzstan is estimated to be 6.86    % of land, which is considered very low value as compared to 213 other countries. Additionally, Kyrgyzstan ranks at 174 out of 213 around the world. These estimates were taken from World Development Indicators, made in 2020. ([https://data.worldbank.org/indicator/AG.LND.FRST.ZS](https://data.worldbank.org/indicator/AG.LND.FRST.ZS))",Exposure
GDP,2857.56,30,50,Gridded global datasets for Gross Domestic Product over 1990–2015,Aalto University,2018,[https://www.nature.com/articles/sdata20184](https://www.nature.com/articles/sdata20184),(USD-2011),Moderate,"The gridded global datasets for gross domestic product over 1990–2015 for Kyrgyzstan is estimated to be 2857.56 (USD-2011), which is considered moderate value as compared to 50 other countries. Additionally, Kyrgyzstan ranks at 30 out of 50 around the world. These estimates were taken from Aalto University, made in 2018. ([https://www.nature.com/articles/sdata20184](https://www.nature.com/articles/sdata20184))",Exposure
SM.POP.NETM,-20000,116,194,Net migration,World Development Indicators,2017,[https://data.worldbank.org/indicator/SM.POP.NETM](https://data.worldbank.org/indicator/SM.POP.NETM),net total of migrants,Moderate,"The net migration for Kyrgyzstan is estimated to be -20000  net total of migrants, which is considered moderate value as compared to 194 other countries. Additionally, Kyrgyzstan ranks at 116 out of 194 around the world. These estimates were taken from World Development Indicators, made in 2017. ([https://data.worldbank.org/indicator/SM.POP.NETM](https://data.worldbank.org/indicator/SM.POP.NETM))",Exposure
